,,,,,,Indicators were combined as well as indicator type,,,,
Source:,,,,,,1/15/2023,,,,
Minnesota Public Health Data Access,,,,,,,,,,
Minnesota Environmental Public Health Tracking Program,,,,,,,,,,
Minnesota Department of Health,,,,,,,,,,
P.O. Box 64882,,,,,,,,,,
"St. Paul, MN [phone]",,,,,,,,,,
Phone: [phone] or toll free: 1-[phone],,,,,,,,,,
Fax: [phone],,,,,,,,,,
E-mail: [email],,,,,,,,,,
Web: http://health.mn.gov/mndata ,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Query Minnesota childhood blood lead levels - MN Public Health Data Access portal - MN Data (state.mn.us),,,,,,,,,,
